node_id,type,degree,degree_rank,strength,strength_rank,betweenness,betweenness_rank,closeness,closeness_rank,eigenvector,eigenvector_rank,pagerank,pagerank_rank,hits_hubs,hits_hubs_rank,hits_authorities,hits_authorities_rank,indegree,indegree_rank,outdegree,outdegree_rank,instrength,instrength_rank,outstrength,outstrength_rank
0,normal,0.135678391959799,139,132.30486442934858,143,0.0038304089048022006,168,0.454337899543379,85,0.07284991984942668,74,0.005494848107938315,57,0.002551573762949771,191,0.006415484411317308,35,18,34,9,191,96.54084445997069,23,35.764019969377905,195
1,normal,0.135678391959799,142,151.1174166806696,96,0.005561761122918814,112,0.43544857768052514,156,0.059084475828130464,141,0.005580040992528832,51,0.003702404367200604,165,0.005977027020668722,50,14,131,13,146,89.94598759109338,35,61.17142908957623,146
2,normal,0.12562814070351758,164,118.88314513898123,171,0.0032695581696537915,190,0.4392935982339956,145,0.06465690959437158,120,0.004514726228698516,123,0.0037892589055111866,160,0.004782187103947616,111,14,129,11,165,68.64424115334107,122,50.23890398564016,175
3,normal,0.15577889447236182,79,153.151479125881,92,0.006029223877135444,97,0.45227272727272727,91,0.07086327754984383,86,0.005399222787016108,64,0.0038937755000417024,146,0.00655936505171533,31,17,43,14,119,94.10898530696116,29,59.04249381891983,154
4,normal,0.1658291457286432,54,161.44557746683842,64,0.007765379598227601,47,0.45227272727272727,92,0.06612050753238856,113,0.005220167511792383,79,0.006380682612359762,36,0.00384268597264033,155,13,143,20,22,63.92478412644411,146,97.52079334039429,31
5,normal,0.1457286432160804,119,144.91972555546107,109,0.004984855237370345,141,0.4617169373549884,59,0.08224115518787325,38,0.005189662138062541,82,0.004373568312922354,129,0.006313738287465786,37,18,39,11,177,82.7495969618997,59,62.17012859356139,145
6,normal,0.18090452261306533,29,193.2223748458535,11,0.009999076737538455,12,0.48894348894348894,12,0.0960472543705938,17,0.006648308012102822,18,0.007160344493737965,18,0.0056900433420309995,55,18,40,18,43,89.46540860950043,36,103.75696623635308,19
7,black_hole,0.135678391959799,140,117.13967769712296,181,0.005243105257754573,125,0.46064814814814814,61,0.07168670562903343,79,0.004803014063797907,107,0.003471362532642114,174,0.004253231155489465,135,16,71,11,173,65.26154755067395,137,51.87813014644901,173
8,normal,0.135678391959799,146,127.12983594654636,154,0.0051224950037044616,135,0.45537757437070936,82,0.07372471914324799,66,0.005388984191522829,67,0.003448715673480802,175,0.005095757876901469,89,17,47,10,180,78.43528058357654,81,48.69455536296983,182
9,normal,0.19597989949748745,6,188.84217397089782,15,0.010690760518573799,5,0.4830097087378641,18,0.09220491064946686,22,0.00649421888225465,22,0.005315837525376152,76,0.007208333164406183,17,21,16,18,44,106.39566158322681,19,82.446512387671,62
